sacc,count,taxid,common_name,scientific_name,Genus,Family,Order,Class,Kingdom,ref_name
KT448280,17,68725,black-backed jackal,Canis mesomelas,Canis,Canidae,Carnivora,Mammalia,Metazoa,"Canis mesomelas mitochondrion, partial genome"
KT448283,17,9622,African hunting dog,Lycaon pictus,Lycaon,Canidae,Carnivora,Mammalia,Metazoa,"Lycaon pictus mitochondrion, partial genome"
KX808225,17,9696,puma,Puma concolor,Puma,Felidae,Carnivora,Mammalia,Metazoa,"Puma concolor isolate FP73 mitochondrion, partial genome"
KX808228,17,9696,puma,Puma concolor,Puma,Felidae,Carnivora,Mammalia,Metazoa,"Puma concolor isolate TX105 mitochondrion, partial genome"
KJ637098,16,9615,dog,Canis lupus familiaris,Canis,Canidae,Carnivora,Mammalia,Metazoa,"Canis lupus familiaris haplotype Be32_1 mitochondrion, partial genome"
KP202292,15,46844,Geoffroy's cat,Leopardus geoffroyi,Leopardus,Felidae,Carnivora,Mammalia,Metazoa,"Leopardus geoffroyi isolate OGE mitochondrion, complete genome"
KX857765,15,37029,leopard cat,Prionailurus bengalensis,Prionailurus,Felidae,Carnivora,Mammalia,Metazoa,"Prionailurus bengalensis isolate PBE_189_SE_India mitochondrion, partial genome"
MN199176,15,1449541,narrow-headed vole,Lasiopodomys gregalis,Lasiopodomys,Cricetidae,Rodentia,Mammalia,Metazoa,"Lasiopodomys gregalis isolate MI093 mitochondrion, partial genome"
NC_009686,15,443256,Eurasian wolf,Canis lupus lupus,Canis,Canidae,Carnivora,Mammalia,Metazoa,"Canis lupus lupus mitochondrion, complete genome"
U20753,15,9685,domestic cat,Felis catus,Felis,Felidae,Carnivora,Mammalia,Metazoa,"Felis catus mitochondrion, complete genome"
KF661078,14,9612,gray wolf,Canis lupus,Canis,Canidae,Carnivora,Mammalia,Metazoa,"Canis lupus isolate Belgium 26,000 mitochondrion, partial genome"
KR135742,14,61388,fishing cat,Prionailurus viverrinus,Prionailurus,Felidae,Carnivora,Mammalia,Metazoa,"Prionailurus viverrinus mitochondrion, partial genome"
MG489822,14,2136167,NA,Genetta abyssinica,Genetta,Viverridae,Carnivora,Mammalia,Metazoa,"Genetta abyssinica mitochondrion, partial genome"
EF551004,13,29064,snow leopard,Panthera uncia,Panthera,Felidae,Carnivora,Mammalia,Metazoa,"Uncia uncia mitochondrion, complete genome"
KM892823,13,447135,Bank vole,Myodes glareolus,Myodes,Cricetidae,Rodentia,Mammalia,Metazoa,"Myodes glareolus voucher 1378 mitochondrion, complete genome"
KR132583,13,191816,Spanish lynx,Lynx pardinus,Lynx,Felidae,Carnivora,Mammalia,Metazoa,"Lynx pardinus mitochondrion, partial genome"
KX902239,13,372326,NA,Patagioenas fasciata monilis,Patagioenas,Columbidae,Columbiformes,Aves,Metazoa,"Patagioenas fasciata monilis voucher AMNH:DOT_1402 mitochondrion, complete genome"
EU789673,12,9615,dog,Canis lupus familiaris,Canis,Canidae,Carnivora,Mammalia,Metazoa,"Canis lupus familiaris isolate A75_m286 mitochondrion, complete genome"
KT448285,12,68741,NA,Speothos venaticus,NA,NA,NA,NA,NA,NA
MH124079,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF661086,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX224519,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ139388,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP202281,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU290561,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP129108,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
KT448271,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX857756,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX066190,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX683880,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX857796,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ508409,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ636050,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ637100,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP202272,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808223,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_016427,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF646248,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF907307,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR132580,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH818219,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN199174,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
JN711443,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF918859,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM892818,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP202276,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR132594,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808222,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY682729,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY682734,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH818221,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_013445,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
JX014233,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ637068,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP202266,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU200225,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU290643,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU290685,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808226,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY798511,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH362798,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
FJ236288,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM892821,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KT033906,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU290509,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX857787,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY682732,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
MG200266,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH166880,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH248068,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_007936,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_008422,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_008433,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_012374,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_013700,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_020640,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035594,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
JQ044946,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF387633,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF826488,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ140137,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ680375,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM892836,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU291053,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808224,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808231,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX891751,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY117573,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY776502,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
MK043027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035571,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035596,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
AB053205,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
AB291076,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
AJ001588,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
AP008301,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
D89009,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
JF342845,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
JN655831,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
JX153341,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KC663621,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KF907306,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ131179,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ446086,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ619487,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KJ624980,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM112298,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM612272,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM612274,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KM892809,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP001496,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP001498,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP001500,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP877610,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR132582,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR868707,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KT166982,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU234271,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU290497,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU885975,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX258451,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX808227,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KX891743,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY117544,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY117583,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MF871701,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MG570471,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MG792276,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH464789,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH814704,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MK059677,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_008415,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_008427,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_011358,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_012461,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_013068,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_018053,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035593,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035599,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NC_035613,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
